Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2to3,Feature log2 fold change topic 2to3,Feature count topic 4,Feature log2 fold change topic 4,Feature count topic 5to6,Feature log2 fold change topic 5to6,Feature count topic 7,Feature log2 fold change topic 7,Feature count topic 8to10,Feature log2 fold change topic 8to10
GRCh38_ENSG00000188976,GRCh38_NOC2L,42,-0.1456,39,-0.2998,43,-0.0932,25,-1.0410,71,0.71145,59,0.53646
GRCh38_ENSG00000187961,GRCh38_KLHL17,22,0.57417,8,-1.1075,18,0.27418,11,-0.6205,21,0.50818,18,0.38804
GRCh38_ENSG00000187583,GRCh38_PLEKHN1,7,-1.7945,43,1.26626,20,-0.1938,17,-0.5347,16,-0.5115,22,-0.1016
GRCh38_ENSG00000188290,GRCh38_HES4,71,-0.1788,70,-0.2087,103,0.42300,47,-0.8935,72,-0.1600,104,0.60161
GRCh38_ENSG00000187608,GRCh38_ISG15,931,-0.2750,1343,0.35775,1085,-0.0317,872,-0.4181,1491,0.48704,1043,-0.1196
GRCh38_ENSG00000188157,GRCh38_AGRN,101,0.05491,61,-0.7968,93,-0.0687,53,-1.0136,182,1.03779,123,0.51002
GRCh38_ENSG00000131591,GRCh38_C1orf159,15,-0.2681,22,0.34246,27,0.67600,7,-1.5868,18,-0.0074,21,0.31479
GRCh38_ENSG00000272141,GRCh38_AL390719.2,7,-0.7496,8,-0.5617,5,-1.2282,3,-1.9495,5,-1.3058,25,2.07817
GRCh38_ENSG00000186891,GRCh38_TNFRSF18,37,0.63256,14,-0.9584,88,2.22942,13,-1.0683,10,-1.3760,21,-0.3707
GRCh38_ENSG00000186827,GRCh38_TNFRSF4,28,0.88078,8,-1.1300,37,1.32518,12,-0.4951,10,-0.7888,16,-0.0083
GRCh38_ENSG00000078808,GRCh38_SDF4,109,-0.0609,94,-0.3347,155,0.51422,99,-0.2330,170,0.67009,104,-0.1710
GRCh38_ENSG00000176022,GRCh38_B3GALT6,24,-0.3775,17,-0.9595,45,0.62039,16,-1.0788,40,0.42489,44,0.79089
GRCh38_ENSG00000160087,GRCh38_UBE2J2,28,-0.7230,47,0.08021,43,-0.0602,47,0.10334,55,0.31953,44,-0.0130
GRCh38_ENSG00000131584,GRCh38_ACAP3,38,-0.2010,35,-0.3608,61,0.55933,21,-1.2353,34,-0.3653,63,0.83231
GRCh38_ENSG00000169972,GRCh38_PUSL1,29,0.95362,11,-0.6618,5,-1.7585,17,0.13104,24,0.62663,16,-0.0463
GRCh38_ENSG00000127054,GRCh38_INTS11,103,0.37590,56,-0.6581,102,0.36109,49,-0.8678,95,0.23711,102,0.49194
GRCh38_ENSG00000224051,GRCh38_CPTP,40,0.01474,56,0.67641,19,-1.0824,27,-0.6539,38,-0.0422,43,0.19578
GRCh38_ENSG00000107404,GRCh38_DVL1,40,-0.3280,49,-0.0085,33,-0.6284,37,-0.4990,35,-0.5142,71,0.81628
GRCh38_ENSG00000162576,GRCh38_MXRA8,64,0.10002,22,-1.6159,250,2.66031,73,0.35477,34,-0.8729,21,-1.8519
GRCh38_ENSG00000175756,GRCh38_AURKAIP1,129,0.01469,95,-0.5280,97,-0.4436,103,-0.3849,209,0.80748,151,0.34389
GRCh38_ENSG00000221978,GRCh38_CCNL2,176,0.13283,143,-0.2152,160,-0.0164,80,-1.1769,182,0.18718,218,0.65767
GRCh38_ENSG00000242485,GRCh38_MRPL20,112,-0.2308,95,-0.5406,104,-0.3563,96,-0.5220,177,0.50243,174,0.65373
GRCh38_ENSG00000179403,GRCh38_VWA1,63,-0.1210,98,0.67866,146,1.27394,39,-0.9470,92,0.47282,37,-1.1557
GRCh38_ENSG00000160072,GRCh38_ATAD3B,46,0.65976,23,-0.5257,19,-0.7210,15,-1.1681,48,0.70444,40,0.55373
GRCh38_ENSG00000197785,GRCh38_ATAD3A,31,0.09286,20,-0.6276,15,-0.9542,14,-1.1661,57,1.14364,39,0.65667
GRCh38_ENSG00000160075,GRCh38_SSU72,122,0.03569,110,-0.1458,112,-0.1039,96,-0.3791,147,0.33854,133,0.23522
GRCh38_ENSG00000197530,GRCh38_MIB2,50,-0.3391,35,-0.9598,26,-1.3478,25,-1.5027,116,1.02239,104,1.21276
GRCh38_ENSG00000008130,GRCh38_NADK,57,0.26661,31,-0.7546,64,0.44734,28,-0.9373,63,0.42446,61,0.49304
GRCh38_ENSG00000078369,GRCh38_GNB1,209,0.11869,116,-0.8750,195,0.00609,151,-0.4389,331,0.88302,225,0.30539
GRCh38_ENSG00000067606,GRCh38_PRKCZ,30,-0.0091,29,-0.0903,23,-0.4212,19,-0.8043,25,-0.2732,43,0.78247
GRCh38_ENSG00000162585,GRCh38_FAAP20,70,0.40952,23,-1.3941,44,-0.3331,43,-0.4037,96,0.92817,68,0.45472
GRCh38_ENSG00000157933,GRCh38_SKI,22,-0.1312,13,-1.0526,44,0.95123,36,0.73696,26,0.09786,18,-0.5776
GRCh38_ENSG00000157916,GRCh38_RER1,104,-0.2861,145,0.28589,101,-0.3281,96,-0.4501,142,0.21312,138,0.21886
GRCh38_ENSG00000157911,GRCh38_PEX10,20,-0.3876,19,-0.5164,20,-0.3952,26,0.01447,19,-0.5023,36,0.76089
GRCh38_ENSG00000149527,GRCh38_PLCH2,22,-0.3531,23,-0.3163,15,-0.9613,5,-2.5464,78,1.76232,36,0.54057
GRCh38_ENSG00000157873,GRCh38_TNFRSF14,93,0.75482,28,-1.2115,127,1.30120,40,-0.6605,50,-0.2533,60,0.05381
GRCh38_ENSG00000162591,GRCh38_MEGF6,33,0.47981,15,-0.8710,109,2.81257,6,-2.1087,3,-3.0395,19,-0.4478
GRCh38_ENSG00000158109,GRCh38_TPRG1L,55,-0.2560,65,0.00276,68,0.07746,61,-0.1120,77,0.27506,65,0.02232
GRCh38_ENSG00000116213,GRCh38_WRAP73,13,-0.5483,15,-0.3812,37,1.17506,11,-0.8904,17,-0.0958,22,0.35947
GRCh38_ENSG00000130764,GRCh38_LRRC47,41,-0.2755,34,-0.6116,58,0.27488,44,-0.2102,56,0.21027,60,0.42488
GRCh38_ENSG00000069424,GRCh38_KCNAB2,27,0.86217,17,0.13935,21,0.43082,6,-1.6372,24,0.65227,14,-0.2661
GRCh38_ENSG00000116251,GRCh38_RPL22,732,0.13955,359,-1.0592,460,-0.5938,394,-0.9107,1313,1.12894,901,0.65182
GRCh38_ENSG00000116237,GRCh38_ICMT,52,-0.7900,74,-0.2689,86,-0.0138,97,0.20568,130,0.66999,85,-0.0370
GRCh38_ENSG00000158292,GRCh38_GPR153,30,-0.3641,25,-0.7524,38,0.00472,30,-0.4210,90,1.45890,38,-0.0021
GRCh38_ENSG00000097021,GRCh38_ACOT7,39,-0.8372,58,-0.2527,42,-0.7132,47,-0.6197,114,0.88443,88,0.60379
GRCh38_ENSG00000069812,GRCh38_HES2,38,-1.5243,88,-0.2690,89,-0.2248,101,-0.0225,23,-2.2552,165,1.12954
GRCh38_ENSG00000187017,GRCh38_ESPN,7,-1.8920,27,0.02931,19,-0.5275,13,-1.1567,2,-3.6115,52,1.72525
GRCh38_ENSG00000215788,GRCh38_TNFRSF25,49,-0.2182,38,-0.6812,41,-0.4863,23,-1.4853,92,0.82806,86,0.97785
GRCh38_ENSG00000171680,GRCh38_PLEKHG5,16,-1.5940,43,-0.1399,32,-0.5691,20,-1.3989,79,0.86420,71,0.96245
GRCh38_ENSG00000162408,GRCh38_NOL9,28,0.11017,13,-1.1759,23,-0.2269,29,0.17774,43,0.77115,29,0.17936
GRCh38_ENSG00000204859,GRCh38_ZBTB48,22,0.47706,13,-0.3338,11,-0.6272,9,-1.0332,23,0.58509,21,0.52655
GRCh38_ENSG00000162413,GRCh38_KLHL21,50,-0.1603,88,0.89550,26,-1.1529,29,-1.0998,54,-0.0375,63,0.28085
GRCh38_ENSG00000116273,GRCh38_PHF13,8,-0.9925,21,0.57027,10,-0.6795,16,0.03720,25,0.79269,12,-0.3938
GRCh38_ENSG00000041988,GRCh38_THAP3,14,0.03049,15,0.10539,13,-0.1774,10,-0.6427,19,0.51386,15,0.14631
GRCh38_ENSG00000007923,GRCh38_DNAJC11,34,0.18619,21,-0.6291,38,0.35811,16,-1.0145,54,0.97157,34,0.23274
GRCh38_ENSG00000171735,GRCh38_CAMTA1,36,0.18016,29,-0.1331,32,0.00420,37,0.27472,40,0.35099,26,-0.3939
GRCh38_ENSG00000049245,GRCh38_VAMP3,53,-0.6167,54,-0.6528,77,-0.0264,82,0.08729,105,0.46984,93,0.35246
GRCh38_ENSG00000049246,GRCh38_PER3,13,-1.1891,21,-0.5060,23,-0.3666,38,0.49763,19,-0.6177,38,0.61399
GRCh38_ENSG00000116288,GRCh38_PARK7,114,-0.4744,96,-0.8116,127,-0.3046,137,-0.2040,303,1.13903,177,0.28995
GRCh38_ENSG00000116285,GRCh38_ERRFI1,12,-1.0486,22,-0.1659,14,-0.8315,29,0.39112,22,-0.1487,29,0.45477
GRCh38_ENSG00000142599,GRCh38_RERE,46,0.52193,29,-0.2582,51,0.69135,28,-0.3242,37,0.13099,29,-0.2681
GRCh38_ENSG00000074800,GRCh38_ENO1,641,-0.5389,555,-0.8332,575,-0.7051,846,-0.1137,2135,1.48035,955,0.12009
GRCh38_ENSG00000180758,GRCh38_GPR157,9,-1.3601,27,0.38017,12,-0.9382,33,0.70800,4,-2.3247,26,0.30734
GRCh38_ENSG00000049239,GRCh38_H6PD,27,-0.4510,37,0.07352,54,0.67724,27,-0.4536,28,-0.3451,39,0.20640
GRCh38_ENSG00000171621,GRCh38_SPSB1,52,0.40464,25,-0.8022,63,0.74264,21,-1.0867,46,0.21077,50,0.45684
GRCh38_ENSG00000171608,GRCh38_PIK3CD,33,0.64284,12,-0.9912,44,1.14937,5,-2.4264,33,0.65278,26,0.32657
GRCh38_ENSG00000171603,GRCh38_CLSTN1,221,-0.3747,147,-1.0841,265,-0.0893,223,-0.3995,560,1.16932,338,0.40339
GRCh38_ENSG00000178585,GRCh38_CTNNBIP1,39,-2.0283,218,0.74120,104,-0.5457,165,0.19925,56,-1.4850,171,0.30918
GRCh38_ENSG00000162441,GRCh38_LZIC,25,-0.2157,34,0.26016,18,-0.7155,24,-0.3274,31,0.08373,34,0.31283
GRCh38_ENSG00000130939,GRCh38_UBE4B,21,-0.6456,32,-0.0342,29,-0.1910,36,0.21468,30,-0.1055,36,0.20253
GRCh38_ENSG00000054523,GRCh38_KIF1B,30,-0.8795,56,0.07723,65,0.30170,102,1.27495,35,-0.6591,31,-1.0528
GRCh38_ENSG00000142657,GRCh38_PGD,40,-0.5834,48,-0.3659,62,0.09610,58,-0.0268,85,0.59466,63,0.14567
GRCh38_ENSG00000160049,GRCh38_DFFA,11,-1.0626,6,-2.1945,30,0.40858,32,0.59773,32,0.51797,28,0.37614
GRCh38_ENSG00000130940,GRCh38_CASZ1,4,-2.2234,40,1.57237,21,0.20851,13,-0.6395,2,-3.1508,18,-0.0981
GRCh38_ENSG00000120948,GRCh38_TARDBP,61,-0.0668,47,-0.5435,67,0.09113,75,0.30676,83,0.42456,61,-0.0983
GRCh38_ENSG00000116649,GRCh38_SRM,86,0.58529,39,-0.7589,54,-0.1563,32,-1.0695,111,1.02395,70,0.31018
GRCh38_ENSG00000171824,GRCh38_EXOSC10,31,-0.0180,20,-0.7193,13,-1.3737,32,0.05031,50,0.77338,38,0.41067
GRCh38_ENSG00000198793,GRCh38_MTOR,15,-0.8982,19,-0.6420,22,-0.3518,30,0.12055,41,0.64978,34,0.41362
GRCh38_ENSG00000116661,GRCh38_FBXO2,14,-0.1594,17,0.15263,0,-4.7385,6,-1.4278,14,-0.1529,28,1.29183
GRCh38_ENSG00000116670,GRCh38_MAD2L2,33,0.31179,14,-1.0856,18,-0.6117,28,0.02960,59,1.29419,26,-0.0820
GRCh38_ENSG00000177674,GRCh38_AGTRAP,66,-0.7536,96,-0.1885,105,-0.0261,109,0.04210,106,-0.0112,127,0.36643
GRCh38_ENSG00000177000,GRCh38_MTHFR,21,0.12569,23,0.31155,23,0.21192,16,-0.3739,11,-0.9261,21,0.16207
GRCh38_ENSG00000011021,GRCh38_CLCN6,14,0.42359,7,-0.6487,4,-1.5732,6,-1.0528,13,0.22676,17,1.07318
GRCh38_ENSG00000116685,GRCh38_KIAA2013,52,-0.1275,55,-0.0533,49,-0.2236,38,-0.6694,80,0.56314,66,0.32804
GRCh38_ENSG00000083444,GRCh38_PLOD1,107,0.75121,30,-1.3250,33,-1.1079,44,-0.7498,238,2.27177,50,-0.5696
GRCh38_ENSG00000116688,GRCh38_MFN2,41,-0.7327,43,-0.7252,51,-0.4130,72,0.16599,96,0.61323,80,0.42122
GRCh38_ENSG00000116691,GRCh38_MIIP,43,0.57606,35,0.25845,7,-2.1549,14,-1.2178,46,0.66116,36,0.37256
GRCh38_ENSG00000028137,GRCh38_TNFRSF1B,31,-0.0390,19,-0.8726,80,1.59115,36,0.21994,30,-0.0586,22,-0.6928
GRCh38_ENSG00000048707,GRCh38_VPS13D,19,-0.6146,21,-0.5052,15,-0.9846,47,1.03092,23,-0.2765,28,0.04972
GRCh38_ENSG00000162496,GRCh38_DHRS3,35,-0.5638,50,0.01143,61,0.31255,30,-0.8579,7,-2.8813,79,1.05769
GRCh38_ENSG00000162493,GRCh38_PDPN,264,-0.1380,129,-1.3374,351,0.32099,280,-0.0496,515,0.97382,309,0.15279
GRCh38_ENSG00000116731,GRCh38_PRDM2,24,-0.3016,15,-1.1164,45,0.66634,54,1.16641,15,-1.0603,25,-0.3320
GRCh38_ENSG00000189337,GRCh38_KAZN,5,-1.4539,13,-0.1775,16,0.15022,20,0.53083,4,-1.9145,18,0.49305
GRCh38_ENSG00000171729,GRCh38_TMEM51,21,-0.9039,43,0.22295,48,0.39239,27,-0.5575,31,-0.3287,46,0.41929
GRCh38_ENSG00000142634,GRCh38_EFHD2,73,-0.5228,92,-0.1707,94,-0.1300,93,-0.1548,180,0.94964,100,-0.0397
GRCh38_ENSG00000116138,GRCh38_DNAJC16,9,-0.5724,10,-0.4043,22,0.85789,18,0.60468,16,0.26460,9,-0.6824
GRCh38_ENSG00000197312,GRCh38_DDI2,11,-1.4027,20,-0.5573,26,-0.0668,42,0.80778,21,-0.4406,31,0.25561
GRCh38_ENSG00000116786,GRCh38_PLEKHM2,70,0.11841,68,0.07994,61,-0.0914,41,-0.7907,54,-0.2872,82,0.51118
GRCh38_ENSG00000162458,GRCh38_FBLIM1,93,-0.7511,115,-0.4811,182,0.30153,129,-0.2735,152,0.00865,198,0.60016
GRCh38_ENSG00000065526,GRCh38_SPEN,22,-0.3317,13,-1.2173,27,0.00232,68,2.00482,17,-0.6810,14,-1.2132
GRCh38_ENSG00000116809,GRCh38_ZBTB17,15,-0.8857,32,0.35759,28,0.14381,15,-0.9199,35,0.48740,30,0.26448
GRCh38_ENSG00000142627,GRCh38_EPHA2,37,-1.2770,146,1.07202,38,-1.2410,37,-1.3666,102,0.30988,101,0.37543
GRCh38_ENSG00000142632,GRCh38_ARHGEF19,7,-1.2557,20,0.38331,14,-0.2504,18,0.14952,13,-0.3591,18,0.18367
GRCh38_ENSG00000037637,GRCh38_FBXO42,17,-0.4089,23,0.09965,31,0.56169,15,-0.6398,12,-0.9520,27,0.50404
GRCh38_ENSG00000055070,GRCh38_SZRD1,84,-0.2432,72,-0.5216,95,-0.0436,105,0.13047,141,0.60673,100,0.06122
GRCh38_ENSG00000157191,GRCh38_NECAP2,31,-0.6375,38,-0.3859,83,0.93529,35,-0.4816,52,0.17998,52,0.22574
GRCh38_ENSG00000117122,GRCh38_MFAP2,92,0.54549,38,-0.9568,201,1.96806,49,-0.5309,48,-0.4943,49,-0.5805
GRCh38_ENSG00000159363,GRCh38_ATP13A2,27,-0.7451,53,0.39006,37,-0.2501,25,-0.8975,27,-0.7234,61,0.78183
GRCh38_ENSG00000117118,GRCh38_SDHB,34,-0.4815,44,-0.1008,44,-0.0807,35,-0.4879,71,0.70116,52,0.25173
GRCh38_ENSG00000179051,GRCh38_RCC2,62,-0.5191,83,-0.0604,63,-0.4972,82,-0.0874,105,0.32613,100,0.32266
GRCh38_ENSG00000074964,GRCh38_ARHGEF10L,25,-0.4694,60,1.08885,64,1.03140,8,-2.2146,26,-0.4575,31,-0.2307
GRCh38_ENSG00000169991,GRCh38_IFFO2,36,-1.7676,229,1.37208,74,-0.7082,78,-0.6939,75,-0.6833,121,0.09013
GRCh38_ENSG00000127481,GRCh38_UBR4,10,-0.9592,10,-1.0465,22,0.25750,39,1.50452,12,-0.6508,15,-0.4432
GRCh38_ENSG00000127463,GRCh38_EMC1,15,-1.1190,20,-0.8055,26,-0.3201,29,-0.1636,78,1.52933,34,0.12940
GRCh38_ENSG00000053372,GRCh38_MRTO4,40,0.06917,28,-0.5478,16,-1.2644,21,-0.9605,83,1.31828,47,0.48266
GRCh38_ENSG00000053371,GRCh38_AKR7A2,23,-0.0705,15,-0.8069,8,-1.5891,26,0.08982,37,0.69759,31,0.52126
GRCh38_ENSG00000040487,GRCh38_SLC66A1,16,0.10228,7,-1.1017,16,0.11135,10,-0.6690,20,0.52089,20,0.68871
GRCh38_ENSG00000077549,GRCh38_CAPZB,153,-0.5167,189,-0.1998,334,0.74861,154,-0.5535,325,0.70534,207,-0.0488
GRCh38_ENSG00000173436,GRCh38_MICOS10,142,0.32118,64,-1.0122,64,-0.9316,70,-0.8740,290,1.56669,134,0.29829
GRCh38_ENSG00000158747,GRCh38_NBL1,122,0.03710,81,-0.6573,258,1.31216,117,-0.0308,85,-0.5308,110,-0.1646
GRCh38_ENSG00000158786,GRCh38_PLA2G2F,2,-4.4857,124,2.47782,24,-0.8563,26,-0.8072,2,-4.1252,31,-0.5713
GRCh38_ENSG00000162545,GRCh38_CAMK2N1,26,-0.5190,29,-0.3718,34,-0.1108,48,0.51304,71,1.11456,26,-0.6378
GRCh38_ENSG00000090432,GRCh38_MUL1,36,-0.1148,33,-0.2615,33,-0.2414,32,-0.3108,57,0.61739,43,0.23385
GRCh38_ENSG00000158825,GRCh38_CDA,9,-1.5630,35,0.65814,19,-0.3716,27,0.15768,22,-0.1593,24,-0.0468
GRCh38_ENSG00000158828,GRCh38_PINK1,73,-0.5295,116,0.23953,131,0.40440,92,-0.1791,83,-0.3175,105,0.06601
GRCh38_ENSG00000244038,GRCh38_DDOST,56,0.06919,33,-0.8236,43,-0.3505,36,-0.6823,107,1.14961,65,0.38689
GRCh38_ENSG00000189410,GRCh38_SH2D5,33,-0.1806,28,-0.4793,9,-2.0355,10,-2.0764,126,2.22120,41,0.23342
GRCh38_ENSG00000127483,GRCh38_HP1BP3,73,-0.1364,56,-0.5977,96,0.30775,106,0.53091,88,0.16131,71,-0.2152
GRCh38_ENSG00000075151,GRCh38_EIF4G3,28,-0.4242,32,-0.2468,40,0.10124,52,0.65017,46,0.33378,29,-0.4533
GRCh38_ENSG00000117298,GRCh38_ECE1,82,1.16858,26,-0.7791,40,-0.0256,18,-1.3513,125,1.97769,24,-0.9560
GRCh38_ENSG00000090686,GRCh38_USP48,46,0.13110,22,-1.0769,96,1.36431,45,0.10121,38,-0.1829,37,-0.2677
GRCh38_ENSG00000142798,GRCh38_HSPG2,273,0.59888,142,-0.4981,443,1.45690,88,-1.2820,361,1.08669,118,-0.8912
GRCh38_ENSG00000070831,GRCh38_CDC42,157,-1.0489,252,-0.3594,402,0.42812,422,0.58614,306,-0.0127,292,-0.1130
GRCh38_ENSG00000162552,GRCh38_WNT4,10,-2.0996,25,-0.8881,56,0.44059,65,0.80175,5,-3.0079,58,0.68260
GRCh38_ENSG00000173372,GRCh38_C1QA,328,-0.4722,293,-0.7068,1533,2.25466,415,-0.1126,103,-2.2135,347,-0.4778
GRCh38_ENSG00000159189,GRCh38_C1QC,78,-0.3586,67,-0.6564,303,2.00592,62,-0.7791,22,-2.2733,106,0.16909
GRCh38_ENSG00000173369,GRCh38_C1QB,230,-0.7418,200,-1.0458,1355,2.37484,192,-1.1076,71,-2.5077,421,0.27169
GRCh38_ENSG00000133216,GRCh38_EPHB2,8,-0.9973,18,0.12456,15,-0.1556,19,0.26566,5,-1.7269,21,0.50899
GRCh38_ENSG00000004487,GRCh38_KDM1A,28,-0.0325,13,-1.2892,53,1.04426,21,-0.4948,34,0.29929,33,0.34088
GRCh38_ENSG00000169641,GRCh38_LUZP1,32,-0.8238,42,-0.4320,32,-0.7960,72,0.53198,75,0.52662,58,0.14143
GRCh38_ENSG00000125944,GRCh38_HNRNPR,70,-0.1851,54,-0.6558,98,0.35933,87,0.17477,127,0.79336,70,-0.2293
GRCh38_ENSG00000117318,GRCh38_ID3,84,0.20866,42,-0.9427,268,2.34891,44,-0.8584,71,-0.0671,47,-0.8452
GRCh38_ENSG00000142676,GRCh38_RPL11,832,-0.6038,811,-0.7071,1216,-0.0079,1447,0.31207,1541,0.37681,1371,0.24372
GRCh38_ENSG00000011007,GRCh38_ELOA,20,-0.3808,17,-0.6604,15,-0.8047,24,-0.0827,43,0.83308,32,0.44704
GRCh38_ENSG00000057757,GRCh38_PITHD1,43,-0.5259,61,0.02939,64,0.10416,46,-0.4785,66,0.14218,71,0.37372
GRCh38_ENSG00000011009,GRCh38_LYPLA2,55,-0.6107,72,-0.2264,76,-0.1111,78,-0.0946,109,0.46732,93,0.26521
GRCh38_ENSG00000117308,GRCh38_GALE,20,-0.5653,29,-0.0069,17,-0.7860,21,-0.5518,58,1.16544,31,0.16920
GRCh38_ENSG00000117305,GRCh38_HMGCL,15,-0.9572,24,-0.3034,26,-0.1138,20,-0.6217,33,0.21877,41,0.81596
GRCh38_ENSG00000179163,GRCh38_FUCA1,26,0.54006,10,-0.9576,61,2.11752,17,-0.1923,8,-1.1743,12,-0.8220
GRCh38_ENSG00000189266,GRCh38_PNRC2,52,-0.3727,52,-0.3978,61,-0.1181,96,0.71518,62,-0.1036,62,-0.1123
GRCh38_ENSG00000188529,GRCh38_SRSF10,39,-0.2896,24,-1.0913,36,-0.4253,47,0.00848,97,1.22473,51,0.18866
GRCh38_ENSG00000142677,GRCh38_IL22RA1,4,-2.4893,52,2.01478,13,-0.6637,15,-0.5272,8,-1.3144,15,-0.5876
GRCh38_ENSG00000158055,GRCh38_GRHL3,6,-1.6084,27,0.68051,13,-0.5558,26,0.56616,6,-1.7095,19,0.03759
GRCh38_ENSG00000001461,GRCh38_NIPAL3,8,-0.7432,10,-0.5622,21,0.64682,14,0.05291,30,1.29121,10,-0.5614
GRCh38_ENSG00000117602,GRCh38_RCAN3,9,-1.0890,10,-1.0968,33,0.84978,24,0.35599,22,0.17991,21,0.16578
GRCh38_ENSG00000133226,GRCh38_SRRM1,16,-0.9067,13,-1.2347,44,0.71109,53,1.23579,31,0.15964,20,-0.6619
GRCh38_ENSG00000169504,GRCh38_CLIC4,123,0.09536,74,-0.7717,148,0.39466,137,0.30720,100,-0.2350,122,0.10969
GRCh38_ENSG00000020633,GRCh38_RUNX3,25,0.74863,12,-0.4825,30,1.00648,16,-0.0373,18,0.16658,11,-0.7628
GRCh38_ENSG00000117614,GRCh38_SYF2,36,-0.2370,31,-0.5152,52,0.34203,51,0.37349,48,0.21306,39,-0.1203
GRCh38_ENSG00000117616,GRCh38_RSRP1,41,0.26897,41,0.27605,38,0.15333,34,-0.0581,30,-0.2629,30,-0.2776
GRCh38_ENSG00000183726,GRCh38_TMEM50A,72,-0.6591,112,0.03062,115,0.07009,127,0.25740,118,0.10693,107,-0.0732
GRCh38_ENSG00000204178,GRCh38_MACO1,24,-0.4435,71,1.66782,20,-0.7413,32,-0.0116,20,-0.7341,17,-1.1900
GRCh38_ENSG00000157978,GRCh38_LDLRAP1,29,0.04917,25,-0.2405,24,-0.2652,31,0.14790,38,0.49574,27,-0.1027
GRCh38_ENSG00000162430,GRCh38_SELENON,80,0.69645,25,-1.2336,116,1.35985,38,-0.5318,89,0.88099,37,-0.6705
GRCh38_ENSG00000117640,GRCh38_MTFR1L,39,0.77227,15,-0.8563,25,0.05734,14,-0.8874,32,0.42956,30,0.43167
GRCh38_ENSG00000182749,GRCh38_PAQR7,14,-0.7045,26,0.28591,21,-0.0741,11,-1.0970,24,0.09369,30,0.61618
GRCh38_ENSG00000117632,GRCh38_STMN1,76,-0.2290,42,-1.2398,45,-1.0438,78,-0.2221,294,2.16330,76,-0.3036
GRCh38_ENSG00000142684,GRCh38_ZNF593,59,0.48148,26,-0.9030,27,-0.7697,34,-0.4256,74,0.84271,53,0.41429
GRCh38_ENSG00000142675,GRCh38_CNKSR1,14,-0.3700,19,0.15901,16,-0.1786,11,-0.8345,17,-0.0345,23,0.59159
GRCh38_ENSG00000142669,GRCh38_SH3BGRL3,468,-0.6118,634,-0.1501,703,0.03032,523,-0.4851,1020,0.64184,799,0.31126
GRCh38_ENSG00000169442,GRCh38_CD52,76,0.10903,34,-1.2368,240,2.18895,36,-1.1242,33,-1.1801,74,0.07606
GRCh38_ENSG00000176092,GRCh38_CRYBG2,18,-1.1490,73,1.34315,11,-1.8627,25,-0.6934,19,-1.0340,44,0.32411
GRCh38_ENSG00000117682,GRCh38_DHDDS,30,0.71836,17,-0.1772,18,-0.0894,13,-0.6208,28,0.64050,18,-0.1234
GRCh38_ENSG00000198830,GRCh38_HMGN2,181,-0.2666,104,-1.2063,191,-0.1815,170,-0.4022,517,1.51536,234,0.18972
GRCh38_ENSG00000117676,GRCh38_RPS6KA1,42,0.23684,20,-0.9541,36,0.00530,32,-0.2170,66,1.00234,37,0.07163
GRCh38_ENSG00000117713,GRCh38_ARID1A,33,-0.3918,21,-1.1194,60,0.58177,55,0.50552,38,-0.1375,45,0.15123
GRCh38_ENSG00000204160,GRCh38_ZDHHC18,25,-0.2537,31,0.09207,23,-0.4325,26,-0.2116,29,-0.0671,35,0.35989
GRCh38_ENSG00000175793,GRCh38_SFN,2053,-1.2968,5095,0.12940,3679,-0.4026,4267,-0.1892,3814,-0.3463,6395,0.66294
GRCh38_ENSG00000142751,GRCh38_GPN2,17,-0.4069,29,0.52325,15,-0.5791,18,-0.2902,29,0.48270,21,-0.1046
GRCh38_ENSG00000198746,GRCh38_GPATCH3,3,-1.9458,10,-0.2970,16,0.35734,7,-0.9939,13,0.10266,19,0.99206
GRCh38_ENSG00000090273,GRCh38_NUDC,74,-0.1918,63,-0.4970,89,0.10997,74,-0.2258,169,1.18198,77,-0.1665
GRCh38_ENSG00000175707,GRCh38_KDF1,11,-1.1568,15,-0.7553,8,-1.5857,22,-0.1456,22,-0.1355,41,1.28967
GRCh38_ENSG00000253368,GRCh38_TRNP1,7,-1.0803,13,-0.1189,15,0.07154,9,-0.6904,6,-1.3762,23,1.12545
GRCh38_ENSG00000158246,GRCh38_TENT5B,24,-2.0069,104,0.27993,74,-0.2943,58,-0.7184,15,-2.7002,151,1.27121
GRCh38_ENSG00000090020,GRCh38_SLC9A1,21,-0.8496,27,-0.5402,67,0.98749,41,0.19528,57,0.72934,29,-0.4675
GRCh38_ENSG00000142784,GRCh38_WDTC1,10,-0.7908,16,-0.0963,39,1.41844,19,0.26204,9,-0.9892,13,-0.4604
GRCh38_ENSG00000186501,GRCh38_TMEM222,38,-0.2902,46,-0.0120,48,0.08641,34,-0.4983,57,0.33787,52,0.25909
GRCh38_ENSG00000142765,GRCh38_SYTL1,115,0.14856,86,-0.3523,58,-0.9250,52,-1.1757,57,-0.9408,181,1.32024
GRCh38_ENSG00000142733,GRCh38_MAP3K6,32,-0.6712,45,-0.1724,42,-0.2538,51,0.05490,45,-0.1293,61,0.45208
GRCh38_ENSG00000158195,GRCh38_WASF2,78,-0.6717,123,0.04466,115,-0.0635,169,0.65132,116,-0.0550,102,-0.3233
