Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2to3,Feature log2 fold change topic 2to3,Feature count topic 4,Feature log2 fold change topic 4,Feature count topic 5,Feature log2 fold change topic 5,Feature count topic 6,Feature log2 fold change topic 6,Feature count topic 7,Feature log2 fold change topic 7,Feature count topic 8,Feature log2 fold change topic 8,Feature count topic 9,Feature log2 fold change topic 9,Feature count topic 10,Feature log2 fold change topic 10
GRCh38_ENSG00000188976,GRCh38_NOC2L,42,-0.1456,39,-0.2998,43,-0.0932,15,-1.7356,35,-0.4329,71,0.71145,61,0.44234,66,0.58326,50,0.14534
GRCh38_ENSG00000187961,GRCh38_KLHL17,22,0.57417,8,-1.1075,18,0.27418,6,-1.3832,15,-0.0159,21,0.50818,16,0.06861,22,0.55977,18,0.21482
GRCh38_ENSG00000187583,GRCh38_PLEKHN1,7,-1.7945,43,1.26626,20,-0.1938,15,-0.6268,18,-0.3526,16,-0.5115,15,-0.6042,13,-0.9124,37,0.79438
GRCh38_ENSG00000188290,GRCh38_HES4,71,-0.1788,70,-0.2087,103,0.42300,37,-1.1573,56,-0.5363,72,-0.1600,77,-0.0413,114,0.59926,121,0.69587
GRCh38_ENSG00000187608,GRCh38_ISG15,931,-0.2750,1343,0.35775,1085,-0.0317,912,-0.3065,832,-0.4509,1491,0.48704,1422,0.40809,794,-0.5237,914,-0.3025
GRCh38_ENSG00000188157,GRCh38_AGRN,101,0.05491,61,-0.7968,93,-0.0687,46,-1.1490,61,-0.7377,182,1.03779,95,-0.0366,145,0.65538,129,0.45690
GRCh38_ENSG00000131591,GRCh38_C1orf159,15,-0.2681,22,0.34246,27,0.67600,3,-2.6254,10,-0.8218,18,-0.0074,10,-0.8284,34,1.05362,18,0.02256
GRCh38_ENSG00000272141,GRCh38_AL390719.2,7,-0.7496,8,-0.5617,5,-1.2282,1,-3.2007,5,-1.1133,5,-1.3058,24,1.19769,26,1.37829,26,1.31764
GRCh38_ENSG00000186891,GRCh38_TNFRSF18,37,0.63256,14,-0.9584,88,2.22942,10,-1.3941,16,-0.6539,10,-1.3760,4,-2.7113,43,0.87544,16,-0.7263
GRCh38_ENSG00000186827,GRCh38_TNFRSF4,28,0.88078,8,-1.1300,37,1.32518,15,-0.1978,10,-0.7411,10,-0.7888,10,-0.7443,20,0.30775,19,0.23557
GRCh38_ENSG00000078808,GRCh38_SDF4,109,-0.0609,94,-0.3347,155,0.51422,98,-0.2237,100,-0.1942,170,0.67009,83,-0.4835,112,-0.0217,117,0.05427
GRCh38_ENSG00000176022,GRCh38_B3GALT6,24,-0.3775,17,-0.9595,45,0.62039,9,-1.8452,23,-0.4373,40,0.42489,29,-0.0999,42,0.50064,61,1.13356
GRCh38_ENSG00000160087,GRCh38_UBE2J2,28,-0.7230,47,0.08021,43,-0.0602,41,-0.1167,53,0.27842,55,0.31953,55,0.32943,42,-0.1142,37,-0.3054
GRCh38_ENSG00000131584,GRCh38_ACAP3,38,-0.2010,35,-0.3608,61,0.55933,15,-1.6388,27,-0.7606,34,-0.3653,52,0.27774,105,1.51326,32,-0.4901
GRCh38_ENSG00000169972,GRCh38_PUSL1,29,0.95362,11,-0.6618,5,-1.7585,10,-0.6849,24,0.67066,24,0.62663,9,-0.8119,28,0.87188,10,-0.6812
GRCh38_ENSG00000127054,GRCh38_INTS11,103,0.37590,56,-0.6581,102,0.36109,38,-1.1691,60,-0.4880,95,0.23711,99,0.31409,124,0.68464,84,0.04996
GRCh38_ENSG00000224051,GRCh38_CPTP,40,0.01474,56,0.67641,19,-1.0824,26,-0.6250,27,-0.5641,38,-0.0422,48,0.31827,44,0.19711,37,-0.0890
GRCh38_ENSG00000107404,GRCh38_DVL1,40,-0.3280,49,-0.0085,33,-0.6284,48,-0.0550,26,-0.9696,35,-0.5142,60,0.32370,66,0.47259,86,0.92709
GRCh38_ENSG00000162576,GRCh38_MXRA8,64,0.10002,22,-1.6159,250,2.66031,102,0.87330,44,-0.4938,34,-0.8729,7,-3.1962,36,-0.8166,21,-1.6234
GRCh38_ENSG00000175756,GRCh38_AURKAIP1,129,0.01469,95,-0.5280,97,-0.4436,97,-0.4452,109,-0.2539,209,0.80748,125,-0.0378,184,0.59397,142,0.16853
GRCh38_ENSG00000221978,GRCh38_CCNL2,176,0.13283,143,-0.2152,160,-0.0164,68,-1.3307,92,-0.8713,182,0.18718,161,-0.0033,312,1.10023,180,0.17121
GRCh38_ENSG00000242485,GRCh38_MRPL20,112,-0.2308,95,-0.5406,104,-0.3563,94,-0.5071,98,-0.4386,177,0.50243,164,0.38400,196,0.67445,163,0.36860
GRCh38_ENSG00000179403,GRCh38_VWA1,63,-0.1210,98,0.67866,146,1.27394,57,-0.2893,21,-1.7750,92,0.47282,48,-0.5598,23,-1.6477,39,-0.8785
GRCh38_ENSG00000160072,GRCh38_ATAD3B,46,0.65976,23,-0.5257,19,-0.7210,11,-1.5736,20,-0.6973,48,0.70444,42,0.49775,49,0.73380,29,-0.0889
GRCh38_ENSG00000197785,GRCh38_ATAD3A,31,0.09286,20,-0.6276,15,-0.9542,12,-1.2881,16,-0.8858,57,1.14364,28,-0.0260,67,1.44146,21,-0.4966
GRCh38_ENSG00000160075,GRCh38_SSU72,122,0.03569,110,-0.1458,112,-0.1039,76,-0.7077,116,-0.0398,147,0.33854,126,0.08411,161,0.49134,113,-0.0845
GRCh38_ENSG00000197530,GRCh38_MIB2,50,-0.3391,35,-0.9598,26,-1.3478,29,-1.2044,22,-1.6120,116,1.02239,92,0.62193,128,1.20118,93,0.65400
GRCh38_ENSG00000008130,GRCh38_NADK,57,0.26661,31,-0.7546,64,0.44734,31,-0.6746,24,-1.0662,63,0.42446,67,0.52346,75,0.71205,41,-0.2669
GRCh38_ENSG00000078369,GRCh38_GNB1,209,0.11869,116,-0.8750,195,0.00609,157,-0.3413,146,-0.4529,331,0.88302,146,-0.4576,214,0.15475,314,0.79163
GRCh38_ENSG00000067606,GRCh38_PRKCZ,30,-0.0091,29,-0.0903,23,-0.4212,12,-1.3669,25,-0.2782,25,-0.2732,33,0.12754,49,0.79611,47,0.71638
GRCh38_ENSG00000162585,GRCh38_FAAP20,70,0.40952,23,-1.3941,44,-0.3331,39,-0.5154,47,-0.2250,96,0.92817,29,-0.9778,117,1.28888,56,0.04904
GRCh38_ENSG00000157933,GRCh38_SKI,22,-0.1312,13,-1.0526,44,0.95123,29,0.26729,43,0.94447,26,0.09786,13,-0.9033,24,-0.0356,17,-0.5790
GRCh38_ENSG00000157916,GRCh38_RER1,104,-0.2861,145,0.28589,101,-0.3281,99,-0.3628,93,-0.4513,142,0.21312,118,-0.0830,122,-0.0333,174,0.54999
GRCh38_ENSG00000157911,GRCh38_PEX10,20,-0.3876,19,-0.5164,20,-0.3952,8,-1.6557,43,0.85714,19,-0.5023,26,0.03922,46,0.96157,36,0.55508
GRCh38_ENSG00000149527,GRCh38_PLCH2,22,-0.3531,23,-0.3163,15,-0.9613,7,-2.0813,4,-2.8233,78,1.76232,32,0.21818,29,0.03212,48,0.85685
GRCh38_ENSG00000157873,GRCh38_TNFRSF14,93,0.75482,28,-1.2115,127,1.30120,53,-0.1726,27,-1.1773,50,-0.2533,62,0.07244,82,0.53270,38,-0.6812
GRCh38_ENSG00000162591,GRCh38_MEGF6,33,0.47981,15,-0.8710,109,2.81257,4,-2.7481,9,-1.4717,3,-3.0395,5,-2.1859,34,0.51429,19,-0.3877
GRCh38_ENSG00000158109,GRCh38_TPRG1L,55,-0.2560,65,0.00276,68,0.07746,47,-0.4855,74,0.21646,77,0.27506,66,0.02497,88,0.50665,42,-0.6681
GRCh38_ENSG00000116213,GRCh38_WRAP73,13,-0.5483,15,-0.3812,37,1.17506,7,-1.4088,14,-0.3798,17,-0.0958,26,0.54588,20,0.14699,20,0.08836
GRCh38_ENSG00000130764,GRCh38_LRRC47,41,-0.2755,34,-0.6116,58,0.27488,49,0.00484,38,-0.4055,56,0.21027,54,0.15089,73,0.63930,53,0.12197
GRCh38_ENSG00000069424,GRCh38_KCNAB2,27,0.86217,17,0.13935,21,0.43082,3,-2.5092,9,-0.9261,24,0.65227,13,-0.3715,20,0.37426,9,-0.8580
GRCh38_ENSG00000116251,GRCh38_RPL22,732,0.13955,359,-1.0592,460,-0.5938,339,-1.0614,448,-0.6338,1313,1.12894,655,-0.0385,1220,0.99893,826,0.33688
GRCh38_ENSG00000116237,GRCh38_ICMT,52,-0.7900,74,-0.2689,86,-0.0138,115,0.46850,78,-0.1585,130,0.66999,74,-0.2415,115,0.46745,65,-0.4431
GRCh38_ENSG00000158292,GRCh38_GPR153,30,-0.3641,25,-0.7524,38,0.00472,31,-0.3430,29,-0.4175,90,1.45890,20,-1.0279,22,-0.8791,74,1.08783
GRCh38_ENSG00000097021,GRCh38_ACOT7,39,-0.8372,58,-0.2527,42,-0.7132,36,-0.9708,58,-0.2347,114,0.88443,94,0.56445,85,0.38359,85,0.38472
GRCh38_ENSG00000069812,GRCh38_HES2,38,-1.5243,88,-0.2690,89,-0.2248,65,-0.7009,137,0.47199,23,-2.2552,213,1.24192,208,1.19582,74,-0.4983
GRCh38_ENSG00000187017,GRCh38_ESPN,7,-1.8920,27,0.02931,19,-0.5275,7,-1.9855,19,-0.4853,2,-3.6115,59,1.35312,77,1.86905,20,-0.4241
GRCh38_ENSG00000215788,GRCh38_TNFRSF25,49,-0.2182,38,-0.6812,41,-0.4863,21,-1.4711,24,-1.2908,92,0.82806,46,-0.3179,106,1.06968,105,1.04754
GRCh38_ENSG00000171680,GRCh38_PLEKHG5,16,-1.5940,43,-0.1399,32,-0.5691,17,-1.4902,22,-1.1227,79,0.86420,64,0.49734,33,-0.5563,117,1.57916
GRCh38_ENSG00000162408,GRCh38_NOL9,28,0.11017,13,-1.1759,23,-0.2269,37,0.53085,22,-0.3126,43,0.77115,19,-0.5296,38,0.57235,30,0.20419
GRCh38_ENSG00000204859,GRCh38_ZBTB48,22,0.47706,13,-0.3338,11,-0.6272,6,-1.5627,12,-0.5050,23,0.58509,14,-0.2642,16,0.00940,32,1.13759
GRCh38_ENSG00000162413,GRCh38_KLHL21,50,-0.1603,88,0.89550,26,-1.1529,29,-1.0040,28,-1.0193,54,-0.0375,48,-0.2083,51,-0.1171,90,0.79620
GRCh38_ENSG00000116273,GRCh38_PHF13,8,-0.9925,21,0.57027,10,-0.6795,16,0.09604,15,-0.0322,25,0.79269,14,-0.1348,17,0.12642,7,-1.2078
GRCh38_ENSG00000041988,GRCh38_THAP3,14,0.03049,15,0.10539,13,-0.1774,12,-0.2264,7,-1.0392,19,0.51386,13,-0.1420,14,-0.0381,19,0.46021
GRCh38_ENSG00000007923,GRCh38_DNAJC11,34,0.18619,21,-0.6291,38,0.35811,17,-0.8621,16,-1.0033,54,0.97157,43,0.57914,41,0.50042,17,-0.8854
GRCh38_ENSG00000171735,GRCh38_CAMTA1,36,0.18016,29,-0.1331,32,0.00420,42,0.44263,32,0.01617,40,0.35099,12,-1.4841,31,-0.0324,35,0.14996
GRCh38_ENSG00000049245,GRCh38_VAMP3,53,-0.6167,54,-0.6528,77,-0.0264,79,0.00266,86,0.14907,105,0.46984,83,0.08168,106,0.49104,89,0.20275
GRCh38_ENSG00000049246,GRCh38_PER3,13,-1.1891,21,-0.5060,23,-0.3666,21,-0.4505,54,1.03727,19,-0.6177,37,0.40483,52,0.98063,25,-0.2028
GRCh38_ENSG00000116288,GRCh38_PARK7,114,-0.4744,96,-0.8116,127,-0.3046,110,-0.5256,164,0.10388,303,1.13903,118,-0.4236,212,0.52140,200,0.42454
GRCh38_ENSG00000116285,GRCh38_ERRFI1,12,-1.0486,22,-0.1659,14,-0.8315,43,0.96237,16,-0.5856,22,-0.1487,9,-1.3844,6,-1.9978,73,1.96223
GRCh38_ENSG00000142599,GRCh38_RERE,46,0.52193,29,-0.2582,51,0.69135,38,0.17391,18,-0.9311,37,0.13099,15,-1.2188,32,-0.0728,41,0.31402
GRCh38_ENSG00000074800,GRCh38_ENO1,641,-0.5389,555,-0.8332,575,-0.7051,789,-0.2128,904,0.00318,2135,1.48035,795,-0.2009,1076,0.28598,995,0.15824
GRCh38_ENSG00000180758,GRCh38_GPR157,9,-1.3601,27,0.38017,12,-0.9382,26,0.27194,39,0.89944,4,-2.3247,38,0.88066,26,0.22022,14,-0.7466
GRCh38_ENSG00000049239,GRCh38_H6PD,27,-0.4510,37,0.07352,54,0.67724,26,-0.4915,29,-0.3316,28,-0.3451,21,-0.7870,34,-0.0466,62,0.91533
GRCh38_ENSG00000171621,GRCh38_SPSB1,52,0.40464,25,-0.8022,63,0.74264,22,-0.9007,20,-1.1043,46,0.21077,27,-0.6212,74,1.01379,48,0.29213
GRCh38_ENSG00000171608,GRCh38_PIK3CD,33,0.64284,12,-0.9912,44,1.14937,9,-1.3985,0,-4.7907,33,0.65278,23,0.07350,34,0.69022,21,-0.1182
GRCh38_ENSG00000171603,GRCh38_CLSTN1,221,-0.3747,147,-1.0841,265,-0.0893,160,-0.8677,285,0.03067,560,1.16932,254,-0.1537,460,0.82228,299,0.10523
GRCh38_ENSG00000178585,GRCh38_CTNNBIP1,39,-2.0283,218,0.74120,104,-0.5457,127,-0.2394,202,0.51467,56,-1.4850,239,0.79295,133,-0.1628,140,-0.0801
GRCh38_ENSG00000162441,GRCh38_LZIC,25,-0.2157,34,0.26016,18,-0.7155,27,-0.0941,21,-0.5212,31,0.08373,43,0.63298,36,0.33989,22,-0.4107
GRCh38_ENSG00000130939,GRCh38_UBE4B,21,-0.6456,32,-0.0342,29,-0.1910,37,0.22867,35,0.14884,30,-0.1055,36,0.19246,42,0.42576,28,-0.2080
GRCh38_ENSG00000054523,GRCh38_KIF1B,30,-0.8795,56,0.07723,65,0.30170,125,1.43733,79,0.61737,35,-0.6591,38,-0.5640,35,-0.6886,20,-1.5393
GRCh38_ENSG00000142657,GRCh38_PGD,40,-0.5834,48,-0.3659,62,0.09610,36,-0.7603,80,0.49606,85,0.59466,49,-0.2911,84,0.57808,57,-0.0636
GRCh38_ENSG00000160049,GRCh38_DFFA,11,-1.0626,6,-2.1945,30,0.40858,30,0.44110,33,0.59145,32,0.51797,27,0.26939,30,0.40036,26,0.17447
GRCh38_ENSG00000130940,GRCh38_CASZ1,4,-2.2234,40,1.57237,21,0.20851,12,-0.7219,14,-0.4510,2,-3.1508,23,0.35472,17,-0.0975,12,-0.6200
GRCh38_ENSG00000120948,GRCh38_TARDBP,61,-0.0668,47,-0.5435,67,0.09113,58,-0.1571,93,0.61679,83,0.42456,53,-0.2859,77,0.29392,52,-0.3058
GRCh38_ENSG00000116649,GRCh38_SRM,86,0.58529,39,-0.7589,54,-0.1563,26,-1.3017,38,-0.7170,111,1.02395,56,-0.1254,72,0.28601,82,0.49311
GRCh38_ENSG00000171824,GRCh38_EXOSC10,31,-0.0180,20,-0.7193,13,-1.3737,24,-0.3872,40,0.39311,50,0.77338,31,-0.0163,51,0.80240,32,0.02593
GRCh38_ENSG00000198793,GRCh38_MTOR,15,-0.8982,19,-0.6420,22,-0.3518,28,0.03654,31,0.17418,41,0.64978,35,0.37933,41,0.63721,25,-0.1717
GRCh38_ENSG00000116661,GRCh38_FBXO2,14,-0.1594,17,0.15263,0,-4.7385,2,-2.6543,11,-0.6141,14,-0.1529,22,0.52137,34,1.24638,27,0.83972
GRCh38_ENSG00000116670,GRCh38_MAD2L2,33,0.31179,14,-1.0856,18,-0.6117,22,-0.3310,33,0.32448,59,1.29419,22,-0.3124,29,0.12839,26,-0.0361
GRCh38_ENSG00000177674,GRCh38_AGTRAP,66,-0.7536,96,-0.1885,105,-0.0261,68,-0.6946,150,0.55666,106,-0.0112,129,0.29931,113,0.08692,139,0.42791
GRCh38_ENSG00000177000,GRCh38_MTHFR,21,0.12569,23,0.31155,23,0.21192,24,0.27820,8,-1.3071,11,-0.9261,29,0.61051,13,-0.5857,22,0.15564
GRCh38_ENSG00000011021,GRCh38_CLCN6,14,0.42359,7,-0.6487,4,-1.5732,2,-2.6163,10,-0.1724,13,0.22676,23,1.24388,16,0.57893,13,0.34257
GRCh38_ENSG00000116685,GRCh38_KIAA2013,52,-0.1275,55,-0.0533,49,-0.2236,42,-0.4390,34,-0.7975,80,0.56314,56,-0.0177,73,0.43116,68,0.30372
GRCh38_ENSG00000083444,GRCh38_PLOD1,107,0.75121,30,-1.3250,33,-1.1079,33,-1.1039,54,-0.3482,238,2.27177,41,-0.7789,58,-0.2403,52,-0.4080
GRCh38_ENSG00000116688,GRCh38_MFN2,41,-0.7327,43,-0.7252,51,-0.4130,77,0.24098,68,0.04708,96,0.61323,76,0.23822,112,0.88104,52,-0.3756
GRCh38_ENSG00000116691,GRCh38_MIIP,43,0.57606,35,0.25845,7,-2.1549,14,-1.1895,15,-1.0599,46,0.66116,34,0.20504,51,0.85104,23,-0.4266
GRCh38_ENSG00000028137,GRCh38_TNFRSF1B,31,-0.0390,19,-0.8726,80,1.59115,49,0.72643,22,-0.5570,30,-0.0586,11,-1.5461,31,-0.0251,23,-0.4656
GRCh38_ENSG00000048707,GRCh38_VPS13D,19,-0.6146,21,-0.5052,15,-0.9846,49,0.93514,46,0.80837,23,-0.2765,26,-0.1188,31,0.19374,28,0.02721
GRCh38_ENSG00000162496,GRCh38_DHRS3,35,-0.5638,50,0.01143,61,0.31255,17,-1.5975,43,-0.2435,7,-2.8813,85,0.86798,107,1.27403,46,-0.1487
GRCh38_ENSG00000162493,GRCh38_PDPN,264,-0.1380,129,-1.3374,351,0.32099,307,0.10338,253,-0.2051,515,0.97382,179,-0.7456,319,0.16610,431,0.66406
GRCh38_ENSG00000116731,GRCh38_PRDM2,24,-0.3016,15,-1.1164,45,0.66634,75,1.58278,33,0.14954,15,-1.0603,13,-1.2161,34,0.19711,28,-0.0759
GRCh38_ENSG00000189337,GRCh38_KAZN,5,-1.4539,13,-0.1775,16,0.15022,16,0.13167,23,0.74330,4,-1.9145,28,1.04025,8,-0.8743,20,0.46640
GRCh38_ENSG00000171729,GRCh38_TMEM51,21,-0.9039,43,0.22295,48,0.39239,37,-0.0297,17,-1.1706,31,-0.3287,51,0.48390,34,-0.1793,53,0.55670
GRCh38_ENSG00000142634,GRCh38_EFHD2,73,-0.5228,92,-0.1707,94,-0.1300,71,-0.5535,115,0.19730,180,0.94964,49,-1.1154,76,-0.4493,173,0.88457
GRCh38_ENSG00000116138,GRCh38_DNAJC16,9,-0.5724,10,-0.4043,22,0.85789,16,0.29133,21,0.73147,16,0.26460,10,-0.3498,10,-0.3720,7,-1.0328
GRCh38_ENSG00000197312,GRCh38_DDI2,11,-1.4027,20,-0.5573,26,-0.0668,51,1.00426,34,0.32462,21,-0.4406,30,0.13256,29,0.10174,34,0.34085
GRCh38_ENSG00000116786,GRCh38_PLEKHM2,70,0.11841,68,0.07994,61,-0.0914,30,-1.2053,52,-0.3478,54,-0.2872,67,0.05150,82,0.37865,98,0.66413
GRCh38_ENSG00000162458,GRCh38_FBLIM1,93,-0.7511,115,-0.4811,182,0.30153,161,0.10134,98,-0.6795,152,0.00865,113,-0.4590,119,-0.3748,363,1.50780
GRCh38_ENSG00000065526,GRCh38_SPEN,22,-0.3317,13,-1.2173,27,0.00232,77,1.84900,58,1.30138,17,-0.6810,10,-1.5423,21,-0.3856,11,-1.3823
GRCh38_ENSG00000116809,GRCh38_ZBTB17,15,-0.8857,32,0.35759,28,0.14381,18,-0.5959,12,-1.1326,35,0.48740,29,0.16814,32,0.35155,27,0.07368
GRCh38_ENSG00000142627,GRCh38_EPHA2,37,-1.2770,146,1.07202,38,-1.2410,46,-0.9308,28,-1.6892,102,0.30988,77,-0.1372,27,-1.7252,198,1.45132
GRCh38_ENSG00000142632,GRCh38_ARHGEF19,7,-1.2557,20,0.38331,14,-0.2504,27,0.79253,9,-0.9134,13,-0.3591,17,0.01652,26,0.71577,12,-0.5173
GRCh38_ENSG00000037637,GRCh38_FBXO42,17,-0.4089,23,0.09965,31,0.56169,18,-0.3109,12,-0.9039,12,-0.9520,22,0.05005,40,0.99298,20,-0.1028
GRCh38_ENSG00000055070,GRCh38_SZRD1,84,-0.2432,72,-0.5216,95,-0.0436,120,0.34130,89,-0.1422,141,0.60673,97,-0.0020,119,0.32160,85,-0.2181
GRCh38_ENSG00000157191,GRCh38_NECAP2,31,-0.6375,38,-0.3859,83,0.93529,29,-0.7357,42,-0.1802,52,0.17998,40,-0.2414,56,0.29470,60,0.40161
GRCh38_ENSG00000117122,GRCh38_MFAP2,92,0.54549,38,-0.9568,201,1.96806,66,-0.0091,32,-1.1375,48,-0.4943,19,-1.8516,63,-0.0855,65,-0.0308
GRCh38_ENSG00000159363,GRCh38_ATP13A2,27,-0.7451,53,0.39006,37,-0.2501,25,-0.8393,26,-0.8034,27,-0.7234,67,0.71304,54,0.35712,63,0.61681
GRCh38_ENSG00000117118,GRCh38_SDHB,34,-0.4815,44,-0.1008,44,-0.0807,32,-0.5612,37,-0.3290,71,0.70116,44,-0.0654,50,0.11372,62,0.48468
GRCh38_ENSG00000179051,GRCh38_RCC2,62,-0.5191,83,-0.0604,63,-0.4972,85,-0.0129,78,-0.1455,105,0.32613,111,0.41848,108,0.36401,81,-0.0897
GRCh38_ENSG00000074964,GRCh38_ARHGEF10L,25,-0.4694,60,1.08885,64,1.03140,10,-1.8793,7,-2.3183,26,-0.4575,36,0.09096,22,-0.6573,33,-0.0672
GRCh38_ENSG00000169991,GRCh38_IFFO2,36,-1.7676,229,1.37208,74,-0.7082,90,-0.3929,65,-0.9098,75,-0.6833,63,-0.9543,51,-1.2653,250,1.30045
GRCh38_ENSG00000127481,GRCh38_UBR4,10,-0.9592,10,-1.0465,22,0.25750,34,0.97486,45,1.47300,12,-0.6508,12,-0.7214,9,-1.1002,24,0.39211
GRCh38_ENSG00000127463,GRCh38_EMC1,15,-1.1190,20,-0.8055,26,-0.3201,27,-0.2631,31,-0.0367,78,1.52933,34,0.11995,53,0.82272,15,-1.1659
GRCh38_ENSG00000053372,GRCh38_MRTO4,40,0.06917,28,-0.5478,16,-1.2644,21,-0.8991,22,-0.8619,83,1.31828,42,0.16977,72,1.07643,28,-0.4835
GRCh38_ENSG00000053371,GRCh38_AKR7A2,23,-0.0705,15,-0.8069,8,-1.5891,11,-1.1979,40,0.81961,37,0.69759,32,0.42127,40,0.79081,22,-0.1664
GRCh38_ENSG00000040487,GRCh38_SLC66A1,16,0.10228,7,-1.1017,16,0.11135,15,0.06889,4,-1.7730,20,0.52089,20,0.46464,20,0.44728,21,0.59897
GRCh38_ENSG00000077549,GRCh38_CAPZB,153,-0.5167,189,-0.1998,334,0.74861,172,-0.3311,136,-0.6911,325,0.70534,168,-0.3655,224,0.08853,229,0.12214
GRCh38_ENSG00000173436,GRCh38_MICOS10,142,0.32118,64,-1.0122,64,-0.9316,63,-0.9658,77,-0.6482,290,1.56669,127,0.13584,194,0.84038,82,-0.5532
GRCh38_ENSG00000158747,GRCh38_NBL1,122,0.03710,81,-0.6573,258,1.31216,94,-0.3717,140,0.26124,85,-0.5308,83,-0.5667,153,0.41044,93,-0.3906
GRCh38_ENSG00000158786,GRCh38_PLA2G2F,2,-4.4857,124,2.47782,24,-0.8563,37,-0.2195,16,-1.4961,2,-4.1252,23,-0.9191,16,-1.4549,55,0.41987
GRCh38_ENSG00000162545,GRCh38_CAMK2N1,26,-0.5190,29,-0.3718,34,-0.1108,59,0.78773,37,0.03187,71,1.11456,8,-2.3221,15,-1.3612,56,0.69836
GRCh38_ENSG00000090432,GRCh38_MUL1,36,-0.1148,33,-0.2615,33,-0.2414,31,-0.3539,34,-0.2079,57,0.61739,39,-0.0066,54,0.52612,38,-0.0392
GRCh38_ENSG00000158825,GRCh38_CDA,9,-1.5630,35,0.65814,19,-0.3716,27,0.18034,26,0.09730,22,-0.1593,45,0.99824,10,-1.3154,17,-0.5876
GRCh38_ENSG00000158828,GRCh38_PINK1,73,-0.5295,116,0.23953,131,0.40440,97,-0.0707,87,-0.2546,83,-0.3175,118,0.23228,99,-0.0385,98,-0.0550
GRCh38_ENSG00000244038,GRCh38_DDOST,56,0.06919,33,-0.8236,43,-0.3505,31,-0.8623,42,-0.4096,107,1.14961,54,0.00645,93,0.90407,47,-0.2289
GRCh38_ENSG00000189410,GRCh38_SH2D5,33,-0.1806,28,-0.4793,9,-2.0355,9,-2.0689,11,-1.8370,126,2.22120,30,-0.3410,11,-1.7816,83,1.36974
GRCh38_ENSG00000127483,GRCh38_HP1BP3,73,-0.1364,56,-0.5977,96,0.30775,115,0.60890,96,0.30171,88,0.16131,42,-0.9857,107,0.48646,65,-0.3185
GRCh38_ENSG00000075151,GRCh38_EIF4G3,28,-0.4242,32,-0.2468,40,0.10124,65,0.93658,40,0.10000,46,0.33378,35,-0.0790,31,-0.2726,22,-0.8258
GRCh38_ENSG00000117298,GRCh38_ECE1,82,1.16858,26,-0.7791,40,-0.0256,22,-0.9385,14,-1.6391,125,1.97769,16,-1.4373,29,-0.5397,29,-0.5503
GRCh38_ENSG00000090686,GRCh38_USP48,46,0.13110,22,-1.0769,96,1.36431,69,0.79652,21,-1.0873,38,-0.1829,20,-1.1363,58,0.48917,34,-0.3636
GRCh38_ENSG00000142798,GRCh38_HSPG2,273,0.59888,142,-0.4981,443,1.45690,88,-1.1853,88,-1.1835,361,1.08669,87,-1.1979,211,0.17285,57,-1.8356
GRCh38_ENSG00000070831,GRCh38_CDC42,157,-1.0489,252,-0.3594,402,0.42812,457,0.64134,387,0.36494,306,-0.0127,291,-0.0978,287,-0.1196,300,-0.0493
GRCh38_ENSG00000162552,GRCh38_WNT4,10,-2.0996,25,-0.8881,56,0.44059,37,-0.2062,92,1.30736,5,-3.0079,43,0.03135,122,1.83881,9,-2.3625
GRCh38_ENSG00000173372,GRCh38_C1QA,328,-0.4722,293,-0.7068,1533,2.25466,510,0.23128,320,-0.5091,103,-2.2135,231,-1.0079,434,-0.0275,374,-0.2645
GRCh38_ENSG00000159189,GRCh38_C1QC,78,-0.3586,67,-0.6564,303,2.00592,75,-0.4095,49,-1.0793,22,-2.2733,61,-0.7473,108,0.15168,150,0.70361
GRCh38_ENSG00000173369,GRCh38_C1QB,230,-0.7418,200,-1.0458,1355,2.37484,183,-1.0970,202,-0.9447,71,-2.5077,309,-0.2843,481,0.42541,472,0.39554
GRCh38_ENSG00000133216,GRCh38_EPHB2,8,-0.9973,18,0.12456,15,-0.1556,16,-0.0617,22,0.48865,5,-1.7269,31,1.04815,21,0.42932,10,-0.7530
GRCh38_ENSG00000004487,GRCh38_KDM1A,28,-0.0325,13,-1.2892,53,1.04426,25,-0.2100,18,-0.7237,34,0.29929,36,0.37867,41,0.60282,23,-0.3298
GRCh38_ENSG00000169641,GRCh38_LUZP1,32,-0.8238,42,-0.4320,32,-0.7960,80,0.62967,65,0.27912,75,0.52662,42,-0.3856,68,0.37354,63,0.25074
GRCh38_ENSG00000125944,GRCh38_HNRNPR,70,-0.1851,54,-0.6558,98,0.35933,103,0.42931,71,-0.1690,127,0.79336,79,0.00215,77,-0.0258,54,-0.5803
GRCh38_ENSG00000117318,GRCh38_ID3,84,0.20866,42,-0.9427,268,2.34891,53,-0.5230,36,-1.0961,71,-0.0671,18,-2.1394,72,-0.0447,52,-0.5451
GRCh38_ENSG00000142676,GRCh38_RPL11,832,-0.6038,811,-0.7071,1216,-0.0079,1039,-0.2572,1855,0.68769,1541,0.37681,884,-0.5101,1602,0.44128,1627,0.46741
GRCh38_ENSG00000011007,GRCh38_ELOA,20,-0.3808,17,-0.6604,15,-0.8047,25,-0.0211,24,-0.1280,43,0.83308,34,0.47452,30,0.22343,31,0.29845
